ID,取引価格（総額）_log
14046505,0
14046658,0
14046672,0
14046674,0
14046766,0
14046767,0
14046979,0
14046981,0
14047073,0
14047076,0
14047079,0
14047318,0
14047320,0
14047376,0
14047388,0
14047391,0
14047395,0
14047508,0
14047510,0
14047538,0
14047544,0
14047710,0
14047714,0
14047728,0
14047731,0
14047753,0
14047755,0
14047988,0
14048078,0
14048265,0
14048269,0
14048272,0
14048283,0
14048321,0
14048742,0
14048805,0
14048811,0
14048817,0
14048819,0
14048821,0
14049011,0
14049013,0
14049015,0
14049018,0
14049095,0
14049096,0
14049266,0
14049268,0
14049393,0
14049395,0
14049397,0
14049399,0
14049485,0
14049494,0
14049503,0
14049600,0
14049603,0
14049606,0
14049780,0
14049798,0
14049978,0
14049981,0
14049984,0
14050088,0
14050091,0
14050094,0
14050103,0
14050105,0
14050108,0
14050409,0
14050436,0
14050453,0
14050597,0
14050599,0
14050636,0
14050639,0
14050765,0
14050767,0
14050841,0
14050855,0
14050857,0
14050902,0
14050903,0
14050934,0
14050937,0
14050992,0
14050998,0
14051002,0
14051007,0
14051115,0
14051129,0
14051132,0
14051158,0
14051171,0
14051346,0
14051438,0
14051532,0
14051716,0
14051722,0
14051968,0
14051974,0
14052082,0
14052245,0
14052250,0
14052278,0
14052282,0
14052286,0
14052479,0
14052532,0
14052534,0
14052751,0
14052754,0
14052757,0
14052837,0
14052838,0
14053020,0
14053025,0
14053027,0
14053293,0
14053296,0
14053303,0
14053374,0
14053377,0
14053511,0
14053519,0
14053522,0
14053525,0
14053616,0
14053804,0
14053882,0
14053883,0
14053885,0
14054058,0
14054221,0
14054224,0
14054227,0
14054230,0
14054294,0
14054322,0
14054365,0
14054367,0
14054370,0
14054488,0
14054613,0
14054715,0
14054849,0
14054852,0
14054855,0
14054859,0
14055121,0
14055129,0
14055251,0
14055331,0
14055608,0
14055703,0
14055790,0
14055801,0
14055814,0
14055856,0
14055858,0
14055860,0
14055863,0
14055866,0
14055868,0
14055870,0
14055872,0
14055874,0
14056131,0
14056152,0
14056365,0
14056369,0
14056494,0
14056504,0
14056507,0
14056509,0
14056512,0
14056514,0
14056843,0
14056850,0
14057008,0
14057144,0
14057149,0
14057151,0
14057158,0
14057359,0
14057417,0
14057785,0
14057788,0
14057796,0
14057960,0
14058030,0
14058032,0
14058034,0
14058036,0
14058066,0
14058071,0
14058196,0
14058288,0
14058291,0
14058375,0
14058724,0
14058834,0
14059524,0
14059528,0
14059599,0
14059601,0
14059629,0
14059729,0
14059848,0
14059852,0
14059862,0
14059866,0
14059952,0
14059955,0
14060032,0
14060034,0
14060148,0
14060151,0
14060158,0
14060161,0
14060303,0
14060306,0
14060309,0
14060318,0
14060323,0
14060326,0
14060437,0
14060505,0
14060508,0
14060512,0
14060523,0
14060526,0
14060528,0
14060748,0
14060799,0
14060804,0
14060809,0
14060812,0
14061202,0
14061371,0
14061563,0
14061567,0
14061613,0
14061622,0
14061624,0
14061626,0
14061991,0
14061992,0
14062005,0
14062013,0
14062066,0
14062068,0
14062331,0
14062383,0
14062475,0
14062483,0
14062588,0
14062624,0
14062672,0
14062676,0
14062680,0
14062684,0
14062688,0
14062692,0
14062701,0
14062708,0
14062715,0
14062722,0
14062952,0
14063610,0
14063701,0
14063705,0
14063709,0
14063779,0
14063782,0
14063783,0
14063787,0
14063793,0
14063799,0
14063951,0
14063957,0
14063961,0
14064127,0
14064138,0
14064141,0
14064446,0
14064622,0
14064627,0
14064631,0
14064635,0
14064639,0
14064688,0
14064702,0
14064704,0
14064777,0
14064779,0
14064782,0
14064784,0
14064802,0
14064805,0
14064809,0
14064813,0
14065307,0
14065427,0
14065435,0
14065515,0
14065621,0
14065989,0
14066235,0
14066242,0
14066353,0
14066354,0
14066380,0
14066391,0
14066768,0
14066898,0
14067201,0
14067202,0
14067204,0
14067305,0
14067307,0
14067309,0
14067595,0
14067638,0
14067791,0
14067819,0
14067830,0
14067833,0
14068085,0
14068277,0
14068280,0
14068470,0
14068519,0
14068523,0
14068527,0
14068590,0
14068663,0
14068745,0
14069374,0
14069378,0
14069544,0
14069548,0
14069891,0
14069898,0
14069906,0
14069909,0
14070405,0
14070408,0
14070411,0
14070733,0
14071189,0
14071351,0
14071365,0
14071656,0
14071834,0
14071839,0
14071941,0
14072180,0
14072183,0
14072286,0
14072411,0
14072423,0
14072494,0
14072497,0
14072543,0
14072547,0
14072551,0
14072555,0
14072559,0
14072562,0
14072587,0
14072589,0
14073177,0
14073179,0
14073317,0
14073319,0
14073939,0
14074056,0
14074058,0
14074060,0
14074064,0
14074168,0
14074170,0
14074211,0
14074213,0
14074215,0
14074278,0
14074291,0
14074451,0
14074526,0
14074594,0
14074595,0
14074596,0
14075019,0
14075022,0
14075114,0
14075116,0
14075291,0
14075301,0
14075491,0
14075496,0
14075663,0
14075833,0
14075947,0
14075958,0
14076252,0
14076256,0
14076260,0
14076264,0
14076268,0
14076272,0
14076285,0
14076289,0
14076293,0
14076327,0
14076358,0
14076663,0
14076671,0
14076673,0
14076675,0
14076690,0
14076692,0
14077337,0
14077341,0
14077373,0
14077377,0
14077546,0
14077993,0
14078188,0
14078403,0
14078406,0
14078791,0
14079154,0
14079163,0
14079165,0
14079189,0
14079191,0
14079245,0
14079341,0
14079342,0
14079544,0
14079547,0
14079614,0
14079679,0
14079810,0
14080228,0
14080230,0
14080233,0
14080236,0
14080239,0
14080328,0
14080654,0
14080852,0
14080861,0
14080925,0
14080969,0
14081014,0
14081017,0
14081020,0
14081153,0
14081213,0
14081216,0
14081318,0
14081401,0
14081405,0
14081409,0
14081521,0
14081614,0
14081718,0
14081780,0
14081845,0
14082283,0
14082314,0
14082316,0
14082318,0
14082638,0
14082766,0
14083060,0
14083066,0
14083068,0
14083087,0
14083398,0
14083401,0
14083404,0
14083407,0
14083410,0
14083418,0
14083421,0
14083426,0
14083428,0
14083431,0
14083434,0
14083437,0
14083440,0
14083443,0
14083446,0
14083449,0
14083906,0
14083908,0
14084148,0
14084151,0
14084219,0
14084339,0
14084382,0
14084577,0
14084662,0
14084665,0
14084695,0
14084699,0
14084703,0
14084707,0
14085012,0
14085160,0
14085195,0
14085218,0
14085230,0
14085233,0
14085236,0
14085291,0
14085936,0
14085938,0
14086176,0
14086381,0
14086384,0
14086522,0
14086524,0
14086526,0
14086567,0
14086667,0
14086669,0
14086754,0
14086756,0
14086762,0
14086769,0
14086775,0
14086776,0
14086880,0
14087213,0
14087311,0
14087314,0
14087322,0
14087327,0
14087330,0
14087331,0
14087335,0
14087338,0
14087341,0
14087344,0
14087347,0
14087350,0
14087353,0
14087356,0
14087359,0
14087363,0
14087367,0
14087371,0
14087391,0
14087396,0
14087403,0
14087407,0
14087411,0
14087414,0
14087418,0
14087421,0
14087424,0
14087427,0
14087716,0
14087834,0
14087835,0
14088123,0
14088398,0
14088402,0
14088500,0
14088504,0
14088522,0
14088674,0
14089060,0
14089072,0
14089075,0
14089170,0
14089192,0
14089258,0
14089262,0
14089559,0
14089727,0
14089793,0
14089794,0
14089800,0
14089812,0
14089814,0
14089888,0
14089891,0
14089895,0
14089899,0
14089904,0
14089909,0
14089914,0
14089927,0
14089932,0
14089937,0
14090356,0
14090360,0
14090365,0
14090370,0
14090374,0
14090417,0
14090580,0
14090845,0
14090981,0
14090982,0
14090983,0
14090984,0
14091027,0
14091136,0
14091139,0
14091141,0
14091144,0
14091147,0
14091167,0
14091203,0
14091206,0
14091208,0
14091641,0
14091648,0
14091722,0
14091724,0
14091789,0
14091793,0
14091795,0
14091797,0
14091799,0
14091801,0
14091941,0
14091943,0
14092020,0
14092090,0
14092101,0
14092105,0
14092357,0
14092363,0
14092365,0
14092367,0
14092380,0
14092383,0
14092385,0
14092387,0
14092411,0
14092520,0
14093072,0
14093083,0
14093086,0
14093093,0
14093096,0
14093338,0
14093373,0
14093387,0
14093389,0
14093391,0
14093393,0
14093955,0
14093957,0
14094087,0
14094091,0
14094095,0
14094114,0
14094119,0
14094332,0
14094337,0
14094346,0
14094351,0
14094356,0
14094433,0
14094461,0
14094464,0
14094584,0
14094589,0
14094595,0
14094600,0
14094606,0
14094619,0
14094625,0
14094640,0
14094859,0
14094861,0
14094872,0
14094943,0
14095328,0
14095351,0
14095801,0
14095803,0
14095978,0
14095980,0
14095995,0
14096190,0
14096192,0
14096319,0
14096410,0
14096429,0
14096612,0
14096950,0
14097033,0
14097037,0
14097041,0
14097052,0
14097241,0
14097301,0
14097447,0
14097643,0
14097819,0
14097822,0
14097865,0
14097867,0
14097868,0
14098138,0
14098141,0
14098144,0
14098147,0
14098162,0
14098169,0
14098173,0
14098177,0
14098276,0
14098279,0
14098660,0
14098782,0
14098785,0
14098788,0
14098791,0
14098794,0
14098973,0
14099065,0
14099067,0
14099075,0
14099089,0
14099092,0
14099094,0
14099096,0
14099098,0
14099100,0
14099102,0
14099105,0
14099413,0
14099415,0
14099808,0
14100005,0
14100039,0
14100261,0
14100265,0
14100267,0
14100503,0
14100506,0
14100658,0
14100666,0
14100674,0
14101201,0
14101211,0
14101212,0
14101297,0
14101641,0
14101643,0
14101774,0
14101873,0
14102066,0
14102070,0
14102074,0
14102086,0
14102395,0
14102396,0
14102810,0
14102814,0
14102821,0
14103474,0
14103501,0
14103537,0
14103546,0
14103591,0
14103744,0
14103862,0
14103868,0
14104124,0
14104127,0
14104219,0
14104463,0
14104830,0
14104832,0
14104854,0
14105258,0
14105263,0
14105284,0
14105815,0
14105817,0
14105819,0
14105821,0
14105823,0
14105840,0
14105844,0
14105847,0
14105850,0
14105853,0
14106183,0
14106185,0
14106753,0
14106861,0
14106879,0
14106942,0
14107057,0
14107627,0
14107629,0
14107630,0
14107632,0
14107634,0
14107643,0
14107824,0
14107825,0
14108455,0
14108540,0
14108544,0
14108545,0
14108548,0
14108549,0
14108552,0
14108556,0
14108560,0
14108564,0
14108582,0
14108587,0
14108592,0
14109414,0
14109472,0
14109540,0
14110012,0
14110310,0
14110471,0
14110540,0
14110555,0
14111288,0
14111618,0
14112102,0
14112441,0
14112443,0
14112706,0
14112882,0
14112937,0
14112941,0
14112945,0
14112949,0
14112954,0
14112959,0
14112964,0
14112976,0
14112984,0
14113060,0
14113063,0
14113065,0
14113067,0
14113069,0
14113533,0
14113535,0
14113538,0
14113616,0
14113620,0
14113624,0
14114187,0
14114312,0
14114451,0
14114634,0
14114677,0
14114679,0
14114802,0
14114872,0
14114873,0
14115083,0
14115087,0
14115121,0
14115370,0
14115375,0
14115443,0
14115446,0
14115449,0
14115827,0
14115859,0
14116173,0
14116174,0
14116387,0
14116572,0
14116885,0
14116891,0
14116893,0
14117300,0
14117303,0
14117306,0
14117309,0
14117436,0
14117767,0
14117771,0
14118491,0
14118492,0
14118494,0
14118496,0
14118605,0
14118618,0
14118622,0
14118625,0
14118628,0
14118632,0
14118647,0
14119008,0
14119161,0
14119163,0
14119165,0
14119167,0
14119210,0
14119214,0
14119299,0
14119427,0
14120219,0
14120221,0
14120223,0
14120370,0
14120585,0
14120589,0
14120593,0
14120597,0
14120604,0
14120605,0
14120606,0
14120607,0
14120610,0
14120614,0
14120617,0
14120620,0
14120623,0
14120887,0
14120890,0
14121095,0
14121110,0
14121389,0
14121398,0
14121401,0
14121404,0
14121424,0
14121590,0
14121818,0
14121826,0
14121853,0
14122004,0
14122005,0
14122047,0
14122239,0
14122573,0
14122576,0
14122579,0
14122582,0
14122585,0
14122595,0
14122598,0
14122602,0
14122931,0
14122989,0
14123000,0
14123003,0
14123096,0
14123242,0
14123259,0
14123298,0
14123314,0
14124041,0
14124544,0
14124870,0
14124874,0
14125171,0
14125258,0
14125260,0
14125407,0
14125560,0
14125619,0
14125732,0
14125763,0
14126302,0
14126304,0
14126306,0
14126309,0
14126318,0
14126320,0
14126544,0
14126547,0
14127110,0
14127114,0
14127121,0
14127150,0
14127151,0
14127153,0
14127390,0
14127392,0
14127394,0
14127396,0
14127398,0
14127410,0
14127414,0
14127418,0
14127423,0
14127427,0
14127797,0
14127841,0
14127843,0
14128712,0
14128715,0
14128718,0
14128720,0
14128722,0
14128736,0
14128932,0
14128935,0
14128938,0
14128941,0
14128944,0
14128948,0
14128951,0
14128960,0
14128963,0
14128972,0
14128975,0
14129099,0
14129495,0
14129900,0
14130198,0
14130201,0
14130204,0
14130207,0
14130210,0
14130620,0
14130622,0
14130926,0
14131001,0
14131006,0
14131010,0
14131232,0
14131446,0
14131882,0
14132037,0
14132040,0
14132122,0
14132546,0
14132964,0
14132991,0
14133132,0
14133778,0
14133783,0
14134044,0
14134236,0
14134238,0
14134240,0
14134458,0
14134871,0
14134911,0
14134914,0
14135331,0
14135335,0
14135371,0
14135374,0
14135826,0
14135866,0
14135944,0
14135960,0
14135962,0
14135966,0
14135969,0
14135991,0
14137010,0
14137386,0
14137749,0
14137763,0
14137791,0
14137968,0
14138325,0
14138329,0
14138333,0
14138344,0
14138478,0
14138481,0
14138577,0
14138725,0
14139003,0
14139134,0
14139135,0
14139136,0
14139137,0
14139138,0
14139140,0
14139142,0
14139145,0
14139518,0
14139763,0
14139879,0
14139882,0
14139885,0
14139888,0
14139891,0
14140111,0
14140671,0
14140985,0
14140988,0
14140991,0
14140996,0
14140998,0
14141000,0
14141253,0
14141258,0
14141900,0
14141905,0
14141908,0
14142080,0
14142239,0
14142317,0
14142563,0
14142584,0
14143007,0
14143134,0
14143154,0
14143186,0
14143190,0
14143194,0
14143254,0
14143578,0
14143593,0
14143859,0
14144181,0
14144184,0
14144324,0
14144326,0
14144327,0
14144329,0
14144331,0
14144705,0
14145062,0
14145102,0
14145105,0
14145181,0
14145184,0
14145440,0
14145653,0
14145656,0
14145705,0
14145917,0
14145922,0
14146135,0
14146408,0
14146681,0
14147024,0
14147424,0
14147553,0
14147558,0
14147563,0
14147708,0
14147710,0
14147712,0
14147714,0
14147850,0
14147991,0
14148113,0
14148120,0
14148263,0
14148266,0
14148272,0
14148359,0
14148361,0
14148365,0
14148377,0
14148651,0
14148654,0
14148717,0
14148762,0
14149172,0
14149181,0
14149214,0
14149217,0
14149219,0
14149462,0
14149899,0
14150129,0
14150352,0
14150356,0
14150361,0
14150364,0
14150500,0
14150681,0
14150684,0
14150695,0
14150698,0
14150701,0
14150877,0
14150879,0
14150882,0
14150892,0
14150896,0
14150967,0
14151093,0
14151106,0
14151118,0
14151122,0
14151153,0
14151159,0
14151165,0
14151171,0
14151698,0
14151766,0
14151770,0
14151774,0
14151780,0
14151855,0
14151857,0
14151967,0
14151970,0
14151973,0
14152336,0
14152340,0
14152365,0
14152370,0
14152544,0
14152547,0
14152557,0
14152561,0
14152697,0
14152832,0
14152907,0
14153378,0
14153563,0
14153566,0
14153569,0
14153591,0
14153592,0
14153678,0
14153912,0
14153914,0
14154048,0
14154057,0
14154275,0
14154277,0
14154280,0
14154283,0
14154285,0
14154759,0
14154845,0
14154846,0
14154903,0
14154909,0
14154922,0
14154927,0
14154930,0
14154933,0
14155069,0
14155071,0
14155083,0
14155280,0
14155539,0
14155795,0
14155840,0
14155844,0
14155855,0
14155952,0
14156238,0
14156243,0
14156300,0
14156304,0
14156386,0
14156390,0
14156394,0
14156398,0
14156401,0
14156734,0
14156817,0
14156820,0
14157201,0
14157318,0
14157352,0
14157604,0
14157636,0
14157678,0
14157682,0
14157689,0
14157784,0
14157947,0
14158198,0
14158202,0
14158370,0
14158374,0
14158375,0
14158415,0
14158472,0
14158477,0
14158494,0
14158498,0
14159086,0
14159553,0
14159576,0
14159666,0
14159900,0
14159902,0
14160052,0
14160056,0
14160060,0
14160064,0
14160251,0
14160253,0
14160255,0
14160325,0
14160330,0
14160453,0
14160458,0
14160614,0
14160617,0
14160629,0
14160632,0
14160900,0
14161037,0
14161064,0
14161228,0
14161234,0
14161326,0
14161330,0
14161343,0
14161347,0
14161498,0
14161684,0
14161764,0
14161766,0
14161798,0
14162230,0
14162340,0
14162343,0
14162408,0
14162413,0
14162418,0
14162424,0
14162451,0
14162455,0
14162911,0
14162912,0
14162920,0
14162921,0
14163054,0
14163213,0
14163220,0
14163224,0
14163304,0
14163317,0
14163403,0
14163839,0
14163843,0
14163926,0
14163951,0
14164125,0
14164129,0
14164141,0
14164372,0
14164503,0
14164518,0
14164749,0
14164752,0
14164757,0
14164761,0
14164808,0
14165011,0
14165200,0
14165210,0
14165502,0
14165511,0
14165515,0
14165519,0
14165540,0
14165546,0
14165551,0
14165556,0
14165876,0
14165884,0
14165891,0
14165897,0
14166017,0
14166158,0
14166170,0
14166453,0
14166457,0
14166466,0
14166471,0
14166647,0
14166689,0
14166691,0
14166693,0
14166863,0
14166867,0
14166871,0
14166891,0
14166895,0
14167057,0
14167462,0
14167510,0
14167673,0
14167853,0
14167857,0
14167861,0
14167865,0
14167904,0
14167909,0
14167914,0
14167919,0
14168252,0
14168287,0
14168290,0
14168293,0
14168296,0
14168299,0
14168860,0
14168866,0
14168947,0
14169081,0
14169085,0
14169223,0
14169228,0
14169236,0
14169340,0
14169343,0
14169346,0
14169349,0
14169738,0
14169743,0
14169753,0
14169757,0
14169761,0
14169878,0
14170204,0
14170311,0
14170314,0
14170317,0
14170319,0
14170325,0
14170328,0
14170331,0
14170334,0
14170654,0
14170658,0
14170662,0
14170666,0
14170669,0
14170681,0
14170685,0
14170689,0
14170693,0
14170780,0
14170781,0
14171135,0
14171141,0
14171151,0
14171477,0
14171593,0
14171599,0
14171604,0
14171672,0
14171703,0
14171707,0
14171917,0
14171920,0
14171922,0
14172090,0
14172150,0
14172485,0
14172627,0
14172767,0
14172772,0
14172777,0
14173032,0
14173276,0
14173370,0
14173407,0
14173566,0
14173579,0
14173759,0
14173834,0
14174019,0
14174239,0
14174320,0
14174376,0
14174379,0
14174396,0
14174400,0
14174574,0
14174702,0
14174713,0
14174716,0
14174946,0
14174950,0
14174955,0
14174960,0
14175334,0
14175502,0
14175593,0
14175916,0
14176098,0
14176238,0
14176242,0
14176460,0
14176479,0
14176483,0
14176755,0
14176757,0
14176915,0
14176920,0
14176928,0
14177034,0
14177035,0
14177083,0
14177093,0
14177097,0
14177476,0
14177618,0
14177624,0
14177735,0
14177752,0
14177758,0
14178105,0
14178379,0
14178409,0
14178560,0
14178563,0
14179432,0
14179442,0
14179542,0
14179547,0
14179561,0
14179565,0
14179796,0
14179846,0
14179849,0
14179850,0
14179852,0
14179932,0
14180032,0
14180481,0
14180714,0
14180896,0
14180899,0
14180903,0
14180907,0
14180911,0
14180913,0
14180917,0
14180925,0
14181032,0
14181319,0
14181334,0
14181337,0
14181340,0
14181473,0
14181843,0
14182135,0
14182137,0
14182139,0
14182280,0
14182283,0
14182543,0
14182656,0
14182661,0
14182853,0
14182856,0
14182859,0
14182862,0
14182867,0
14183124,0
14183129,0
14183134,0
14183146,0
14183546,0
14183549,0
14183552,0
14184257,0
14184260,0
14184305,0
14184308,0
14184311,0
14184841,0
14184895,0
14184931,0
14184940,0
14184953,0
14184958,0
14184962,0
14184967,0
14185132,0
14185646,0
14185883,0
14185885,0
14185887,0
14185890,0
14185893,0
14186156,0
14186160,0
14186172,0
14186176,0
14186179,0
14186317,0
14186694,0
14186849,0
14187033,0
14187242,0
14187247,0
14187326,0
14187591,0
14187595,0
14187736,0
14187741,0
14187880,0
14187882,0
14187885,0
14187888,0
14187891,0
14188099,0
14188478,0
14189041,0
14189893,0
14189897,0
14189915,0
14189920,0
14190636,0
14190859,0
14190862,0
14190874,0
14190878,0
14190883,0
14191484,0
14191634,0
14191636,0
14191638,0
14192585,0
14192586,0
14192590,0
14193056,0
14193078,0
14193191,0
14193193,0
14193330,0
14193333,0
14193336,0
14193700,0
14194206,0
14194433,0
14194556,0
14194647,0
14194851,0
14195103,0
14195106,0
14195109,0
14195123,0
14195125,0
14195127,0
14195128,0
14196168,0
14196304,0
14196308,0
14196312,0
14196342,0
14196343,0
14196421,0
14196756,0
14196804,0
14197058,0
14197100,0
14197245,0
14197249,0
14197253,0
14197728,0
14197731,0
14197862,0
14198220,0
14199010,0
14199015,0
14199187,0
14199470,0
14199572,0
14199586,0
14200690,0
14200693,0
14200696,0
14200705,0
14201456,0
14201461,0
14201466,0
14201497,0
14201504,0
14201507,0
14201511,0
14201821,0
14202038,0
14202042,0
14203412,0
14203415,0
14203418,0
14203682,0
14203684,0
14203686,0
14203727,0
14203730,0
14203739,0
14203744,0
14203918,0
14203943,0
14204487,0
14205100,0
14205335,0
14205363,0
14205368,0
14205373,0
14205377,0
14205382,0
14205387,0
14205409,0
14205413,0
14205418,0
14205421,0
14205426,0
14205797,0
14205800,0
14205803,0
14206275,0
14206464,0
14206468,0
14206767,0
14207958,0
14208664,0
14208669,0
14208803,0
14208805,0
14208922,0
14209098,0
14209103,0
14209108,0
14209661,0
14210476,0
14210482,0
14210765,0
14211041,0
14211043,0
14211044,0
14211045,0
14211046,0
14211124,0
14211125,0
14211126,0
14211127,0
14211287,0
14211293,0
14211298,0
14211303,0
14212098,0
14212214,0
14212336,0
14212364,0
14212577,0
14212611,0
14212620,0
14212774,0
14212777,0
14213064,0
14213577,0
14213616,0
14213745,0
14213749,0
14213754,0
14213760,0
14213766,0
14213786,0
14214322,0
14214728,0
14215355,0
14215383,0
14215397,0
14215869,0
14215938,0
14215941,0
14215945,0
14215949,0
14215953,0
14215957,0
14215962,0
14215987,0
14216000,0
14216364,0
14216367,0
14216375,0
14216493,0
14216694,0
14216696,0
14216698,0
14216700,0
14216711,0
14216714,0
14216724,0
14216727,0
14216737,0
14216741,0
14216748,0
14216752,0
14216756,0
14216996,0
14217551,0
14217892,0
14218065,0
14218606,0
14218657,0
14218661,0
14218664,0
14219378,0
14219381,0
14219384,0
14219687,0
14219690,0
14220020,0
14220370,0
14221014,0
14221240,0
14221545,0
14221549,0
14221564,0
14221566,0
14221568,0
14221805,0
14222167,0
14222195,0
14222197,0
14222464,0
14222838,0
14223459,0
14223461,0
14223463,0
14223478,0
14223627,0
14223628,0
14223638,0
14223717,0
14224341,0
14224345,0
14224786,0
14224809,0
14225003,0
14225005,0
14225256,0
14225280,0
14225283,0
14225424,0
14225427,0
14225883,0
14226006,0
14226010,0
14227080,0
14227098,0
14227100,0
14227115,0
14227149,0
14227151,0
14227345,0
14228123,0
14228128,0
14228133,0
14228261,0
14228644,0
14228649,0
14228771,0
14229233,0
14229236,0
14230069,0
14230081,0
14230382,0
14230674,0
14231018,0
14231218,0
14231222,0
14231403,0
14231421,0
14231425,0
14231428,0
14231432,0
14231445,0
14231765,0
14231918,0
14231922,0
14231950,0
14231955,0
14231960,0
14231965,0
14232053,0
14232054,0
14232055,0
14232176,0
14232270,0
14232456,0
14232694,0
14232698,0
14232702,0
14233213,0
14233237,0
14233245,0
14233601,0
14233781,0
14233785,0
14233788,0
14233792,0
14233796,0
14233800,0
14233803,0
14234218,0
14234488,0
14234538,0
14234762,0
14234765,0
14235200,0
14235576,0
14235579,0
14235582,0
14235584,0
14235586,0
14235709,0
14235868,0
14236293,0
14236337,0
14236571,0
14236573,0
14236575,0
14236577,0
14236578,0
14236579,0
14236580,0
14236581,0
14236582,0
14236583,0
14236652,0
14236672,0
14236676,0
14237090,0
14237150,0
14237929,0
14237931,0
14237933,0
14237938,0
14237941,0
14237945,0
14238987,0
14239149,0
14239357,0
14239405,0
14239479,0
14239495,0
14239498,0
14239686,0
14240104,0
14240106,0
14240109,0
14240111,0
14240254,0
14240352,0
14240357,0
14240362,0
14240374,0
14241129,0
14241383,0
14241757,0
14241820,0
14242020,0
14242170,0
14242265,0
14242336,0
14242898,0
14243359,0
14243429,0
14243787,0
14243804,0
14243876,0
14243958,0
14243961,0
14243964,0
14244333,0
14244413,0
14244415,0
14244893,0
14244896,0
14246220,0
14246513,0
14248328,0
14248516,0
14249704,0
14250608,0
14250611,0
14250615,0
14250904,0
14251066,0
14252069,0
14252459,0
14252463,0
14252720,0
14253105,0
14253108,0
14253301,0
14253932,0
14253936,0
14253965,0
14254524,0
14254565,0
14254571,0
14254658,0
14254661,0
14254664,0
14255070,0
14255072,0
14255539,0
14255543,0
14255555,0
14255671,0
14255673,0
14256366,0
14256439,0
14256440,0
14256530,0
14257272,0
14257372,0
14257375,0
14257868,0
14257965,0
14258210,0
14258757,0
14258827,0
14258828,0
14259443,0
14259700,0
14259704,0
14259708,0
14259712,0
14259716,0
14259719,0
14259722,0
14259725,0
14259727,0
14259730,0
14259986,0
14260548,0
14261011,0
14261014,0
14261164,0
14261182,0
14261183,0
14261367,0
14261898,0
14262051,0
14262186,0
14262376,0
14264563,0
14264564,0
14264774,0
14265390,0
14265650,0
14266002,0
14266015,0
14266659,0
14266812,0
14266816,0
14266914,0
14266919,0
14267091,0
14267117,0
14267121,0
14267737,0
14268525,0
14268812,0
14269148,0
14269351,0
14269491,0
14269732,0
14270679,0
14270778,0
14270804,0
14270814,0
14271184,0
14271282,0
14271685,0
14271722,0
14271738,0
14271742,0
14271745,0
14271747,0
14271749,0
14272243,0
14272244,0
14272245,0
14272246,0
14272721,0
14272723,0
14274015,0
14274019,0
14274024,0
14274260,0
14274262,0
14274264,0
14274274,0
14274865,0
14275755,0
14276032,0
14276136,0
14276192,0
14276196,0
14276200,0
14276204,0
14276208,0
14276227,0
14276309,0
14276311,0
14276312,0
14277697,0
14278638,0
14278640,0
14278642,0
14278645,0
14279158,0
14279160,0
14279162,0
14279370,0
14279371,0
14279924,0
14279931,0
14279935,0
14280116,0
14280118,0
14280120,0
14280562,0
14280931,0
14280934,0
14281204,0
14281208,0
14281443,0
14281446,0
14281629,0
14281737,0
14281740,0
14281742,0
14282270,0
14282272,0
14282275,0
14282451,0
14282456,0
14282458,0
14282685,0
14282687,0
14282737,0
14282808,0
14282856,0
14282857,0
14282858,0
14283513,0
14283686,0
14283691,0
14283985,0
14284201,0
14284212,0
14284590,0
14284665,0
14284794,0
14284797,0
14284798,0
14284799,0
14284802,0
14285045,0
14285047,0
14285051,0
14285083,0
14285488,0
14285494,0
14285673,0
14285683,0
14285938,0
14285939,0
14285940,0
14285942,0
14286070,0
14286632,0
14286751,0
14286783,0
14286797,0
14286885,0
14287203,0
14287205,0
14287222,0
14287413,0
14287414,0
14287417,0
14287427,0
14287734,0
14287741,0
14287849,0
14287851,0
14287852,0
14287853,0
14287970,0
14288020,0
14288023,0
14289131,0
14289132,0
14289133,0
14289134,0
14289144,0
14289555,0
14289640,0
14289643,0
14289828,0
14289995,0
14290063,0
14290313,0
14290496,0
14290499,0
14290602,0
14290605,0
14290693,0
14291073,0
14291074,0
14291075,0
14291126,0
14291140,0
14291373,0
14291374,0
14291375,0
14291377,0
14291380,0
14291381,0
14291384,0
14291394,0
14291563,0
14291566,0
14291569,0
14291781,0
14291833,0
14291842,0
14291844,0
14291851,0
14292082,0
14292097,0
14292191,0
14292633,0
14292636,0
14292639,0
14292688,0
14292694,0
14293259,0
14293261,0
14293263,0
14293264,0
14293265,0
14293266,0
14293272,0
14293532,0
14294056,0
14294642,0
14294644,0
14294851,0
14295449,0
14296063,0
14296343,0
14296359,0
14296883,0
14297211,0
14297358,0
14297359,0
14298573,0
14298574,0
14298575,0
14298576,0
15002180,0
15003461,0
15003551,0
15003643,0
15003755,0
15003957,0
15003958,0
15003991,0
15003992,0
15004186,0
15004207,0
15004318,0
15004557,0
15004575,0
15004578,0
15004800,0
15004831,0
15004842,0
15004883,0
15005190,0
15005191,0
15005192,0
15005193,0
15005345,0
15005346,0
15005413,0
15005520,0
15005521,0
15005547,0
15005643,0
15005904,0
15005905,0
15006042,0
15006374,0
15006992,0
15009728,0
15009729,0
15009730,0
15009844,0
15010932,0
15013947,0
15013948,0
15015539,0
15018748,0
15038907,0
15040362,0
15042262,0
15042785,0
15042787,0
15042793,0
15042993,0
15043180,0
15043183,0
15043254,0
15043257,0
15043260,0
15043263,0
15043401,0
15043782,0
15043940,0
15043993,0
15043996,0
